PSConfig_Rawdata_Limit_Postive_Key_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Key_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Key_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Key_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28
TX1,3122,3571,3064,3473,3031,3440,3019,3376,3007,3412,3003,3370,3014,3378,2983,3432,3014,3459,2995,3425,2995,3442,3014,3459,3013,3488,3030,3509
TX2,1289,1318,1275,1293,1265,1288,1258,1263,1261,1279,1261,1265,1263,1266,1252,1289,1265,1298,1253,1286,1252,1285,1258,1290,1256,1295,1261,1294
TX3,993,947,985,935,979,935,969,911,976,926,976,918,976,918,968,932,979,937,970,932,966,926,971,928,970,928,973,924
TX4,960,865,954,855,948,857,937,834,947,848,946,841,945,840,937,852,949,856,939,854,935,847,941,848,941,849,945,846
TX5,937,831,931,822,925,825,914,803,925,816,924,810,922,809,914,819,926,823,917,822,912,815,918,815,919,816,923,813
TX6,930,790,924,783,918,787,906,766,920,778,918,772,915,771,907,780,920,784,910,785,904,776,912,776,913,777,919,774
TX7,931,788,926,782,918,785,905,764,922,778,919,772,915,770,906,778,920,781,910,783,904,775,911,774,914,775,921,772
TX8,845,689,841,686,835,690,823,671,839,683,836,678,832,677,825,684,839,686,827,689,822,682,830,680,833,681,839,677
TX9,860,710,855,707,848,711,835,692,853,704,850,699,845,697,837,704,851,706,839,710,834,702,842,700,846,701,853,697
TX10,854,699,850,697,841,703,827,683,849,695,844,691,838,689,830,695,845,696,832,701,827,693,836,691,841,692,848,688
TX11,845,707,840,706,830,711,816,691,839,703,834,700,827,697,819,703,834,703,820,709,816,701,825,698,831,699,839,696
TX12,836,705,831,705,817,709,803,689,828,701,822,698,814,695,806,700,822,700,807,706,803,698,813,696,820,697,830,695
TX13,861,742,851,742,833,746,813,721,857,751,844,742,829,729,821,732,852,746,819,741,814,729,839,734,857,750,868,749
RX-RX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28,
203,229,223,221,210,205,229,177,159,74,243,159,145,148,194,190,191,154,172,246,87,150,141,182,150,152,119,89
TX-RX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RX1,RX2,RX3,RX4,RX5,RX6,RX7,RX8,RX9,RX10,RX11,RX12,RX13,RX14,RX15,RX16,RX17,RX18,RX19,RX20,RX21,RX22,RX23,RX24,RX25,RX26,RX27,RX28
TX1,160,166,180,160,130,134,155,91,52,31,173,47,50,58,111,84,65,4,30,188,-53,-21,9,10,4,-2,-61,-87
TX2,176,182,194,176,146,150,171,106,67,46,190,63,65,73,126,100,81,20,45,204,-38,-6,25,25,20,11,-45,-72
TX3,175,182,195,176,146,150,171,107,67,46,191,63,65,74,126,100,81,20,45,204,-37,-5,25,25,18,12,-45,-71
TX4,181,187,200,182,151,156,176,111,73,52,195,69,71,80,132,106,87,25,50,210,-32,1,29,30,24,17,-40,-66
TX5,177,184,196,178,147,151,172,108,69,48,191,64,67,75,128,102,82,22,47,205,-36,-5,26,26,18,13,-43,-69
TX6,175,183,196,177,146,150,171,106,67,47,190,64,66,74,127,101,83,20,46,204,-37,-5,25,26,17,12,-44,-70
TX7,173,181,193,175,144,148,169,106,65,45,188,62,64,73,125,100,80,20,44,202,-39,-7,23,24,14,10,-46,-72
TX8,180,188,200,182,149,154,175,111,72,51,194,68,70,79,131,105,85,25,50,207,-33,-1,29,30,21,16,-40,-66
TX9,174,180,191,176,145,150,170,106,66,45,189,62,65,73,126,100,80,20,46,202,-38,-6,24,25,15,11,-46,-71
TX10,167,174,183,169,138,141,162,99,60,38,183,55,58,66,120,93,74,12,37,196,-45,-13,18,18,8,5,-51,-78
TX11,174,180,190,175,143,147,169,105,66,44,188,61,64,72,125,99,80,18,44,200,-39,-7,23,22,14,10,-46,-72
TX12,160,168,176,161,132,135,157,93,54,32,176,48,53,60,114,86,67,6,32,190,-51,-19,11,11,1,1,-58,-84
TX13,125,131,139,125,95,98,120,55,17,-4,139,11,16,22,78,48,33,-29,-1,153,-86,-56,-22,-24,-34,-37,-93,-120
TX-TX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX1,TX2,TX3,TX4,TX5,TX6,TX7,TX8,TX9,TX10,TX11,TX12,TX13,,,,,,,,,,,,,,,,
846,618,510,531,421,352,281,222,211,197,196,189,183
Key open rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX29,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX28,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX30,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Key short RXRX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key short TXRX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX29,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX28,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,RX30,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Key short TXTX rawdata:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_rxrx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_txrx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_short_test_txtx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F310,1,0x07,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E5,1,0x09,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F228,1,0x08,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
test_cmd_open_test:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1C7,1,0x20,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F301,1,0x0E,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F329,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F320,1,0x06,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F321,1,0x13,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F32A,1,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F327,1,0x03,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x41,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x11,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F328,1,0x15,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D4,1,0x05,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x40,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D6,1,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1D5,1,0x7F,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1E0,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DC,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F1DE,1,0x01,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_RXRX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXRX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_TXTX_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_isDummyCycle:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_Dummy_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_isReadADCCheck:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_TestTimes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_CMD_SET_Mutual_Dummy_Frames:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
